idx,title,content,date,body_url
1,The Latest from NIKECRAFT Challenges Pedestrian Poncho Expectations ,"February 08, 2020 – Apparel from  the NIKECRAFT Transitions collection is available February 15. ","February 08, 2020",/news/tom-sachs-nikecraft-poncho-apparel
2,"For Tokyo, Nike Celebrates the Imaginative Spark of Sport","February 05, 2020 – Anchored by long-time partners Jun Takahashi and Chitose Abe, five new collections represent a breadth of international design talent.","February 05, 2020",/news/nike-summer-2020-collaborations
3,Virgil Abloh Turns His Eye to Training Apparel ,"February 03, 2020 – The Nike x Off-White Training Collection releases February 6.","February 03, 2020",/news/nike-x-off-white-training-collection-official-images
4,Jordan Brand and Eight Chicago Collaborators Unite for NBA All-Star 2020,"January 22, 2020 – The Chicago-inspired capsules from the Jordan Chicago Collaborators' Collection release globally February 15.","January 22, 2020",/news/jordan-brand-8x8-collection-nba-all-star-2020
5,Stéphane Ashpool Believes in “the Power of Sport to Move the World”,"January 14, 2020 – With a new court in Mexico City, Pigalle's founder extends his view of basketball as a conduit for community. A fresh collection, including Nike apparel and Converse footwear, serves as uniform for those that join.","January 14, 2020",/news/nike-converse-pigalle-2019-collection-update
6,Kylian Mbappé's First Nike Collection Rooted in Bondy,"December 08, 2019 – An exclusive Mercurial boot headlines the celebration of the 20-year-old Paris Saint-Germain and French national team forward from Northern Paris. ","December 08, 2019",/news/kylian-mbappe-nike-collection-mercurial-superfly-7-airmax-98-draft
7,Nike SB x Oski Drop Orange Label Collection,"December 04, 2019 – The Nike SB Oski Orange Label Collaboration employs a Swoosh shark design throughout the collection and drops globally December 14 at local skate shops.","December 04, 2019",/footwear/nike-sb-oski-orange-label-collection-sb-blazer-sb-dunk-apparel
8,Jordan Brand and Dior Announce New Collaboration,"December 03, 2019 – A limited-edition Air Jordan I High OG, the partnership’s first revealed product, debuted during Dior’s Fall 2020 presentation. ","December 03, 2019",/news/jordan-brand-x-dior-jordan-1-and-official-partnership
9,Embrace Audacity with Nike x Undercover's Winter Collection,"November 22, 2019 – Nike's second capsule with Jun Takahashi's Undercover brings a playful energy to winter doldrums.","November 22, 2019",/news/nike-x-undercover-react-boot-and-am720-official-images
10,Get Outside and Train with Nike x MMW Series 003,"November 19, 2019 – Matthew M. Williams' third Nike collection is a ""best of"" compilation designed to take on cold-weather workouts.","November 19, 2019",/news/nike-x-mmw-series-3
11,"The GOLF le FLEUR* Gianno Takes Converse and Tyler, The Creator’s Relationship to the Outer Limits","November 08, 2019 – Tyler, The Creator’s latest Converse shoe is a new concept from the ground up and has no precedent. ","November 08, 2019",/news/converse-x-tyler-the-creator-golf-le-fleur-gianno
12,Nike c/o Virgil Abloh “Athlete in Progress” Collection,"November 07, 2019 – The second portion of the Nike c/o Virgil Abloh “Athlete in Progress” collection releases November 14.","November 07, 2019",/news/nike-virgil-abloh-athlete-in-progress-terra-kiger-official-release-info
13,Cactus Plant Flea Market Creates a Basketball Icon Mashup,"October 19, 2019 – CPFM’s latest Nike By You project marries the Air Force 1 and the powerful aesthetic sensibility of the Nike Air More Uptempo.","October 19, 2019",/footwear/nike-by-you-cactus-plant-flea-market-air-force-1-release-details
14,The First-Ever FlyEase Jordan and a Host of New Collaborations Highlight the Fearless Ones Collection,"October 18, 2019 – New Air Jordan I styles for men, women and children extend the spirit of the pioneering silhouette.","October 18, 2019",/news/jordan-brand-fearless-ones-air-jordan-i-collection
15,"Olivia Kim’s ""No Cover"" Collection Evokes ‘90s New York Street Fashion","October 17, 2019 – Rooted in the rave and hip-hop styles defining ’90s subculture in New York, the collection unveils five reimagined classic footwear canvases and 16 apparel and accessory pieces.","October 17, 2019",/news/olivia-kim-capsule-no-cover-collection
16,How to Get the New Travis Scott x Jordan Brand Collection,"October 10, 2019 – Release details on Travis Scott's Cactus Jack Air Jordan VI and apparel collection.","October 10, 2019",/news/jordan-brand-travis-scott-collection-air-jordan-6
17,Jun Takahashi Channels the Rebel Spirit of Running for Fall 2019 GYAKUSOU Collection,"September 12, 2019 – A ’70s retro flare meets a modern trail-running kit to celebrate the beauty of finding an individual rhythm.","September 12, 2019",/news/fall-2019-gyakusou-peg-trail-and-apparel
18,Nike x sacai Takes Running Heritage Down a New Path,"August 15, 2019 – The collection drops in September alongside new colorways of the LDWaffle and Blazer.","August 15, 2019",/news/nike-x-sacai-running-apparel-collection-official-images
19,The Nike KYRIE 5 Gets a Bikini Bottom Makeover,"July 22, 2019 – Three new versions of the Nike KYRIE 5 and two of the KYRIE 2 Low feature characters from the beloved TV show ""SpongeBob SquarePants.""","July 22, 2019",/footwear/nike-kyrie-x-spongebob-squarepants-collection
20,Nike SB and Parra Combine for Energetic Collection,"July 20, 2019 – A Blazer, a Dunk and assorted apparel pieces featuring work by the Dutch artist launch July 26. ","July 20, 2019",/news/nike-sb-x-parra-dunk-and-blazer-official-images-and-release-date
21,New Mercurial 360 Builds Upon the Best ,"July 06, 2019 – Made in Italy, the 2019 Mercurial 360 Vapor/Superfly will debut in Blue Fury and Black colorways.","July 06, 2019",/news/2019-mercurial-360-official-images-release-date
22,Matthew M. Williams on the Nike x MMW Free TR 3 SP,"June 06, 2019 – The Nike x MMW Free TR 3 SP launches June 8 at the NikeLab Chicago Re-Creation Center c/o Virgil Abloh. A global release will follow June 27.","June 06, 2019",/footwear/nike-x-mmw-free-tr-3-sp-official-images-and-release-date
23,"Yoon Ahn, Christelle Kocher, Erin Magee and Marine Serre Celebrate the Football Shirt","May 28, 2019 – Four designers reinforce the unifying power of sport.","May 28, 2019",/news/ambush-koche-mademe-marine-serre-nike-soccer-jerseys
24,TakahiroMiyashita TheSoloist. Creates a Transformative Capsule Inspired by the Converse Jack Purcell,"May 21, 2019 – The Converse x TakahiroMiyashita TheSoloist. capsule launches May 23 at Converse.com.","May 21, 2019",/news/converse-x-takahiromiyashita-thesoloist-capsule-official-images-release-date
25,How to Get the Patta x Jordan Collection ,"May 14, 2019 – The Air Jordan VII “Patta” relays a contemporary twist to ’92-era aesthetics.","May 14, 2019",/news/air-jordan-7-patta-official-images-and-release-date
26,The Nike x UNDERCOVER SU19 Collection is Deceptively Multidimensional,"May 07, 2019 – Jun Takahashi brings UNDERCOVER’s distinct design sensibility to sportswear staples.","May 07, 2019",/news/nike-x-undercover-track-suit-t-shirt-and-longsleeve
27,How to Get the Nike x sacai LDWaffle and Blazer Mid,"May 06, 2019 – The Nike x sacai LDWaffle releases May 16 and the Nike x sacai Blazer Mid releases May 30.","May 06, 2019",/news/how-to-get-the-nike-x-sacai-ldwaffle-and-blazer-mid-official-images-release-date
28,How to Get the Nike x CPFM VaporMax 19,"May 03, 2019 – The Nike x CPFM VaporMax 19 releases globally on May 14.","May 03, 2019",/news/nike-x-cactus-plant-flea-market-vapormax-19-official-release-date
29,How to Get the Travis Scott Air Jordan I High OG ,"April 30, 2019 – Like last year’s AJIV, Scott’s AJI relays a story of growing up in the Houston, Texas area. ","April 30, 2019",/news/travis-scott-air-jordan-i-high-og-apparel-collection-official-images-release-date
30,Converse Pushes the Boundaries of Design With This New Collection,"April 23, 2019 – Koché, Feng Chen Wang and Faith Connexion have each worked with the brand to introduce its largest collaborative apparel assortment to date intended for mix-and-match styling.","April 23, 2019",/news/converse-by-koche-x-feng-chen-wang-x-faith-connexion
31,How to Get the Nike x AMBUSH® Air Max 180,"April 19, 2019 – The Nike x AMBUSH® Air Max 180 releases April 26 in Japan and globally on April 27. ","April 19, 2019",/news/how-to-get-the-nike-x-ambush-air-max-180
32,Let the Band Deal with It: The Nike Air Fear of God Raid,"April 02, 2019 – The Nike Air Fear of God SPSU19 collection launches April 27. ","April 02, 2019",/news/nike-fear-of-god-raid-official-images-and-release-date
33,"Air Max Remixed, Recreated, Re-tooled and Re-imagined","March 26, 2019 – Each of these 2019 collaborations with Atmos, CLOT, Heron Preston and Cactus Plant Flea Market offers a distinct take on an Air Max classic.","March 26, 2019",/news/nike-air-max-2019-collaborations-atmos-clot-heron-preston-cactus-plant-flea-market
34,Converse x ASAP Nast Jack Purcell and Apparel ,"March 18, 2019 – A utilitarian vibe appropriately honors Nast's love for the outdoors. It releases March 22. ","March 18, 2019",/news/converse-asap-nast-jack-purcell
35,Say Hello to the Missing Link x Nike Air Max Susan,"March 06, 2019 – Materials and textures of the lovable character's plaid suit are translated to the Nike Air Max 1. The Missing Link x Nike Air Max Susan releases April 9.","March 06, 2019",/news/nike-laika-nike-air-max-susan
36,"Converse and DOE Unveil ""Be Formless"" Collection","February 26, 2019 – Highlighted by a Chuck 70 and a Jack Purcell, the capsule drops March 7. ","February 26, 2019",/news/converse-doe-be-formless-chuck-70-jack-purcell
37,Converse x GOLF le FLEUR* Goes Two-Tone ,"February 18, 2019 – The new collection from Tyler, The Creator will be available February 23 on converse.com and at Golf Wang stores globally.","February 18, 2019",/news/converse-golf-le-fleur-boiler-suit-two-tone-one-star
38,Jun Takahashi's Gyakusou Collection Champions Fluid Functionality ,"February 12, 2019 – The latest collection features the Pegasus Turbo and Vaporfly 4%. It releases February 28. ","February 12, 2019",/news/gyakusou-su19
39,Heron Preston's Apparel Collection Moves the Chains ,"January 30, 2019 – Launching this weekend, the pieces are designed to provide everything needed to hit the field. ","January 30, 2019",/news/heron-preston-football-collection
40,Matthew Williams Continues Dalliance with Data,"January 18, 2019 – Designed for “really hardcore outdoor training,” Williams’ second Nike collection incorporates a camouflage dictated by temperature maps, Sherpa fleece and more. ","January 18, 2019",/news/matthew-williams-collection-2
41,Building the Converse x JW Anderson Run Star Hike,"January 15, 2019 – Debuted during Anderson’s Spring/Summer 2019 Collection show in London, the Converse x JW Anderson Run Star Hike is a declaration on contemporary mash-up culture. ","January 15, 2019",/news/converse-x-jw-anderson-run-star-hike
42,Converse x Perks and Mini “Mutates” the Chuck 70 ,"January 14, 2019 – Engineered with PrimaLoft®, the shoe and associated P.A.M. apparel release January 19. ","January 14, 2019",/news/converse-x-perks-and-mini
43,The PhantomVNM Football Boot is Fit for Finishers,"January 14, 2019 – The design features a series of textured zones to facilitate a powerful strike, but with an understanding that all of the power in the world won’t score without the accuracy to keep the shot on goal.","January 14, 2019",/news/phantomvnm
44,Cav Empt Connects London's Past with Tokyo's Present to Create Its Own Future,"January 11, 2019 – The Nike x Cav Empt collection releases January 5 at Cav Empt's Tokyo store and on cavempt.com. A wider release follows on January 10.","January 11, 2019",/news/cav-empt-air-max-95
45,Vince Staples Samples Running Culture for New Converse Collab,"December 17, 2018 – The Converse x Vince Staples Thunderbolt and associated apparel drops December 18 on converse.com and at select retailers.","December 17, 2018",/news/converse-vince-staples-thunderbolt
46,Martine Rose Celebrates the Superhuman in a Most Human Way,"December 10, 2018 – The Nike x Martine Rose collection hits retail in January.","December 10, 2018",/news/martine-rose-nike-tracksuit-air-monarch
47,Yoon Ahn Represents New Lifestyle,"November 29, 2018 – The celebrated jewelry designer and one half of the brand AMBUSH® drew inspiration from her nonstop pace to infuse the new Nike x AMBUSH® apparel collection with a contemporary vibe that flows through space and time. The pieces drop December 6. ","November 29, 2018",/news/yoon-ambush-air-max-180-apparel-collection
48,Heron Preston’s Great Reminder: Nike is Bigger Than Sneakers,"November 27, 2018 – By choosing the Nike Tailwind sunglasses as a collaborative canvas, New York–based designer Heron Preston sheds light on a lesser-known innovation. The product releases November 29.","November 27, 2018",/news/heron-preston-tailwind-sunglasses
49,Kyrie Irving Taps Concepts for an All-Seeing Collaboration,"November 26, 2018 – Inspired by ancient Egypt and born in Cambridge, Mass., Concepts brings an abstract flare and a local link to Irving’s latest signature shoe.","November 26, 2018",/news/kyrie-5-concepts
50,Air Jordan XI Concord,"November 15, 2018 – The Air Jordan XI Concord returns in its original form for the first time.","November 15, 2018",/news/air-jordan-11-concord
51,Jerry Lorenzo Aims to Awaken the Spirit,"November 12, 2018 – With the Nike Air Fear of God 1 and a new apparel collection, Lorenzo taps into basketball’s most visceral elements. The Nike Air Fear of God collection releases December 15.","November 12, 2018",/news/nike-air-fear-of-god
52,A Visual History of the Nike Air Force 1 ,"November 05, 2018 – How did the Air Force 1 become a shoe icon? Take a look at this illustrative guide.","November 05, 2018",/news/nike-air-force-1-visual-history
53,Union x Air Jordan Capsule Celebrates an Era of Jordan’s Impact on Streetwear,"October 29, 2018 – The capsule, highlighted by the Union x Air Jordan I, releases November 17.","October 29, 2018",/news/union-air-jordan-1-capsule
54,Samuel Ross Wants the Nike x A–COLD–WALL* Capsule Collection to Live,"October 29, 2018 – With apparel and a Nike Zoom Vomero +5, the Nike x A–COLD–WALL* Capsule Collection launches November 17 exclusively in London and a global release follows November 29.","October 29, 2018",/news/nike-zoom-vomero-a-cold-wall
55,Why Flyleather Matters to the Future of Nike Icons,"October 25, 2018 – Take an in-depth look at the various applications of Nike Flyleather as modeled on the Air Force 1. ","October 25, 2018",/news/flyleather-air-force-1
56,Icon Meets Iconoclast: Behind the Converse x Brain Dead Collaboration,"October 23, 2018 – Mixing patterns, materials, silhouettes and more, the Converse x Brain Dead collection gives an irreverent twist to the Chuck 70 and a subversive spin on familiar garments too.","October 23, 2018",/news/icon-meets-iconoclast-behind-the-converse-x-brain-dead-collaboration
57,Nike’s Latest Collection with Patta Broadens Its Collaborative Scope,"October 15, 2018 – Inspired by the phrase ""Publicity. Publicity. Wohooooow!"" Patta’s latest collection with Nike features multiple creative expressions including apparel, footwear and a campaign including 11 artists.","October 15, 2018",/news/nike-x-patta-am-90-x-95-apparel
58, Kendrick Lamar on the Nike Cortez Kenny IV “House Shoe”,"October 11, 2018 – The fourth and final Nike Cortez Kenny releases October 14.","October 11, 2018",/news/kendrick-lamar-nike-cortez-house-shoe
59,How Tom Sachs’ Impromptu Work as Wear-Tester Birthed a Whole New Shoe (Or: The Virtues of a Freakout),"October 06, 2018 – The Nike Mars Yard Overshoe, the New York-based artist’s third collaborative release with Nike, is designed to withstand the city’s messy winters and built to the exact specifications of Sachs himself. It launches October 11 via DSM London; a global release follows in the coming months.","October 06, 2018",/news/tom-sachs-mars-yard-overshoe
60,JW Anderson and Converse Continue Reimagining the Chuck 70 Through Texture and Color  ,"October 04, 2018 – The Converse x JW Anderson “Felt” collection is available globally October 11 on converse.com, j-w-anderson.com and at select retailers. ","October 04, 2018",/footwear/converse-jw-anderson-felt
61,Nike and Virgil Abloh Debut New Track and Field-Inspired Designs in Paris,"September 27, 2018 – A star-studded line-up of Nike track and field athletes walked Virgil Abloh's Paris runway show and debuted a series of new running-led products.","September 27, 2018",/news/nike-and-virgil-abloh-celebrate-track-field-style
62,Jordan Brand Unveils Full PSG Collection ,"September 13, 2018 – Two icons of sport and style join forces on new kits and a lifestyle collection.","September 13, 2018",/news/jordan-brand-paris-saint-germain-psg
63,Converse and Don C Reintroduce the ERX,"September 10, 2018 – Designer Don C links with Converse to bring back one of the brand's most revered late '80s basketball models. ","September 10, 2018",/news/converse-revives-the-erx-a-counterculture-hoops-classic-draft
64,How to Get the Nike React Element 87 x UNDERCOVER,"September 10, 2018 – The Nike React Element 87 x UNDERCOVER is available September 13 at select retailers.","September 10, 2018",/news/how-to-get-the-nike-react-element-87-x-undercover-draft
65,Jordan Brand NFL PE Cleats,"September 06, 2018 – In addition, seven NFL players will join the Jordan family and represent the brand on the gridiron.","September 06, 2018",/news/jordan-brand-nfl-cleats
66,Jordan Brand x Carmelo Anthony x Rag & Bone Capsule,"September 05, 2018 – The Jordan Brand x Carmelo Anthony x Rag & Bone capsule releases late September.","September 05, 2018",/news/carmelo-anthony-rag-bone-jordan-brand
67,Harlem's Fashion Row x LeBron 16,"September 04, 2018 – The HFR x LeBron 16 — the first LeBron signature shoe reimagined by women — is inspired by the strong females in LeBron James’ life. The shoe releases September 7 in limited quantities as an exclusive on SNKRS in North America and on nike.com.","September 04, 2018",/news/hfr-x-lebron-16
68,Converse x Suicidal Tendencies Collection,"August 30, 2018 – The band's Converse collection drops next month in conjunction with the album, ""STill Cyco Punk After All These Years.""","August 30, 2018",/news/converse-suicidal-tendencies-chuck-70-collection
69,Converse x Dr. Woo Reveal Collection ,"August 29, 2018 – The Converse x Dr. Woo collection includes black and white Chuck 70 silhouettes which reveal Sunset Gold and Green Absinthe colorways with use.","August 29, 2018",/news/converse-dr-woo-chuck-70-reveal
70,Justin Timberlake Talks Man of the Woods Inspired Air Jordan 3 JTH,"August 23, 2018 – ""The same way the album is filled with live instrumentation, we wanted the shoe to have the same feeling of being premium and made by hand,” says Timberlake. The Air Jordan III JTH releases on August 28.","August 23, 2018",/news/justin-timberlake-man-of-the-woods-inspired-air-jordan-3-jth
71,Jordan Brand and Vogue AJ1 Zip AWOK and AJ3 AWOK,"August 20, 2018 – The union realized two Air Jordan silhouettes — the AJI Zip AWOK and the AJIII AWOK. The AJI Zip AWOK will be available July 21 and the AJIII AWOK will be available September 7.","August 20, 2018",/news/jordan-brand-vogue-aj1-zip-awok-and-aj3-awok
72,Nike LeBron James x John Elliott Collection and Icon QS,"August 01, 2018 – Comprising a selection of modular apparel and the all-new Nike LeBron James x John Elliott Icon QS sneaker, the collection releases August 4 in North America. ","August 01, 2018",/news/lebron-james-john-elliott-collection-icon-qs
73,Manchester City F.C. Away Kit 2018-19,"July 24, 2018 – The 2018/19 Manchester City away kit is available on nike.com.","July 24, 2018",/news/manchester-city-away-kit-2018-19
74,Converse x JW Anderson Chuck 70 Toy,"July 16, 2018 – The latest release in the ongoing collaborative partnership comes July 19 on converse.com and at select retailers.","July 16, 2018",/news/converse-x-jw-anderson-chuck-70-toy
75,Matthew M Williams Collaborates with Nike on Data-Driven Apparel ,"July 03, 2018 – The Nike x MMW collection releases July 12. ","July 03, 2018",/news/nike-matthew-williams-alyx
76,Nike x Parra Air Max 1 and Zoom Spiridon,"July 02, 2018 – New art, an abstraction of the city and the country, adorns versions of the shoes, along with a sharp new tracksuit, which launch July 21.","July 02, 2018",/news/parra-air-max-1-and-zoom-spiridon
77,Converse x Midnight Studios Chuck 70 and One Star,"June 13, 2018 – Minimal takes on the Chuck 70 and One Star sneakers release June 15 on converse.com and at select retailers.","June 13, 2018",/news/converse-midnight-studios-chuck-70-one-star
78,Jordan Brand and Levi’s Air Jordan 4 and Reversible Trucker Jacket Release Info,"June 07, 2018 – The new washed denim colorways release June 30.","June 07, 2018",/news/jordan-brand-levis-air-jordan-4-white-black-release-date
79,"Nike Introduces Virgil Abloh's “Football, Mon Amour” and Kim Jones' “Football Reimagined” Collections","June 01, 2018 – Virgil Abloh and Kim Jones bring their individual perspectives to the beautiful game in two distinct collections.","June 01, 2018",/news/kim-jones-virgil-abloh-football-collections
80,Introducing the MadeMe and Converse One Star and Apparel Collection,"May 22, 2018 – The designers describe what it was like working on the collection, which is comprised of four One Star Platform silhouettes and an assortment of streetwear, that reflects distinct 90s style through bold colorways and fun riot grrrl-vibe graphics. It releases on May 24 on converse.com and at select global retailers.","May 22, 2018",/news/mademe-x-converse-collection-one-star
81,Introducing the Miley Cyrus Converse Collection,"May 01, 2018 – Her 43-piece debut collection is bold, fun and 100 percent Miley. It releases May 2 on converse.com ","May 01, 2018",/news/revealing-miley-cyrus-collection-with-converse
82,Converse x Virgil Abloh Chuck 70 Release Info,"April 30, 2018 – Find out where the limited-edition shoe will release and how to know when it will be available. ","April 30, 2018",/news/converse-x-virgil-abloh-chuck-70
